二、安卓软件使用后回复：（1218）
//1、 软件退出的时候，只能先退出到蓝牙连接界面，再按退出才完全退出软件，能否设置成一次完全退出软件；
//2、 不能完全自动连接，电动款和手动款已经实现只需要选择一次，但是每次都要点击查找蓝牙，然后点击才能连接上控制盒；
//3、 每次进入操作界面，都有一个对码完成的水滴提示声音，请取消；

//4、 操作界面中，指南针未实现，指南针放大未实现，界面上两个菜单栏未添加；

//5、 小电机动作指示未添加；

6、 通讯中断的时候，通讯标志先消失一段时间，然后出现闪烁；

//7、 在正常通讯时，控制盒断电导致的通讯中断，在控制盒重新上电但是软件不重新打开的情况下，还是不能连接上；

//8、 手机允许横屏的情况下，当手机横放时，软件会调整方向，同时通讯中断，界面也是严重显示混乱，可以做成软件不能调整横屏操作；


（1230）
//1、	首次进入软件，点击蓝牙模块后，直接跳转到电动控制界面，直到按下控制盒上的对码按键，才弹出手动电动选择项，但是即使选择手动款，还是保持在电动界面；
	修改为电机蓝牙模块，连接成功后弹出电动、手动选择界面，选择好后进入相应操作界面。
2、	第二次丽连接，可以直接连接上，但是连接时间有时候很长；
//3、	如果第一次选择手动款，第二次以后进入APP，自动连接 首先出现自动款界面，然后才出现手动款界面
//4、	点击指南针，会出现放大后的指南针，但是通讯会中断；
//5、	小电机指示标志，推进和退出的指示图标位置不一样，而且图标形状尺寸也差别很大，在小电机停止动作后，两个指示都不会消失；

6、	按右前+左后组合按键，通讯中断，其他任意组合按键，都可能出现通讯中断的状况，
//	同时非法组合按键按下时，不会停止电机动作；
//7、	三个报警的位置，希望改成苹果APP一样的顺序；
//8、	“About ENDURO”里的中文，是由于系统原因自动选择的么？
9、	按下一个按键，然后手指在屏幕上移动位置，但是手指不抬起离开屏幕，按键恢复到未按下状态，但是电机还在动作，只有抬起手指离开屏幕，电机才停止动作
10、	界面上还需进一步修改。
